
CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807449.799861
e368807449.846179
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m9be3cc198efbb541^a59fd8198efbb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4236"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"1CDEB1B1-656F-4476-B7EE-DFCFF3B56F24-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807449.799862
e368807449.843677
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.maddfcc198efbb541^37fbd7198efbb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4236"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"FEAC7593-BA06-461C-B568-19E0A80CF837-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807449.787585
e368807449.859075
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSProxy.m1fb9c9198efbb541^fa42dc198efbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4134"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiAppiOSProxy.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiAppiOSProxy.o36"EE569CE5-21E1-4579-B493-89193AD108B7-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807447.654467
e368807447.765402
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBase.mdeaaa7178efbb541^0ff1c3178efbb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBase.m0000000000000000^4092"CompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=75a1bad4-36d2-4caf-b7fb-2eccf582f44c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-generated-files.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-own-target-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-all-target-headers.hmap -iquote /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/mobile_test-project-headers.hmap -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources/i386 -I/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/DerivedSources -F/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hj/wyffpks53s5g1vqywr5gdvw00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/mobile_test_Prefix-hbyubrwhjlpbkkgtdapnzqkqjgey/mobile_test_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.dia -c /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBase.m -o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBase.o36"40DE0D8E-4CF0-489F-BA5A-5F4B411215A2-

CCompileC build/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBlob.o /Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368807447.621555
e368807447.699492
r1
xCompileC
xbuild/mobile_test.build/Debug-iphonesimulator/mobile_test.build/Objects-normal/i386/TiBlob.o
x/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/admin/Documents/Titanium_Studio_Workspace/mobile_test/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
